   [1] ".rs.rpc.generate_app_name"                         ".rs.scalarListFromFrame"                          
        .rs.getDplyrJoinCompletions(token, leftName, rightName, 
            verb, cursorPos, parent.frame())
    }, error = function(e) {
        .rs.emptyCompletions()
    })
    result
}
<environment: 0x000001883f4b86b8>

$.rs.bookdown.frontMatterValue
function (input_dir, value) 
{
    wd <- getwd()
    on.exit(setwd(wd), add = TRUE)
    setwd(input_dir)
    files <- bookdown:::source_files()
    if (length(files) > 0) {
        index <- files[[1]]
        front_matter <- rmarkdown::yaml_front_matter(index)
        if (is.character(front_matter[[value]])) 
            front_matter[[value]]
        else if (is.logical(front_matter[[value]])) 
            paste0("LOGICAL:", front_matter[[value]])
        else character()
    }
    else {
        character()
    }
}
<environment: 0x000001883f4b86b8>

$.rs.initHtmlCapture
function (outputFolder, libraryFolder, chunkOptions) 
{
    .rs.rnb.setHtmlCaptureContext(outputFolder = outputFolder, 
        libraryFolder = libraryFolder, chunkOptions = chunkOptions)
    hooks <- .rs.rnb.htmlCaptureHooks()
    .rs.enumerate(hooks, function(key, value) {
        .rs.addS3Override(key, value)
    })
}
<environment: 0x000001883f4b86b8>

$.rs.rpc.get_new_connection_context
function () 
{
    connectionList <- c(list(), .rs.connectionReadSnippets(), 
        .rs.connectionReadDSN(), .rs.connectionReadPackages(), 
        .rs.connectionReadOdbc(), .rs.connectionReadInstallers(), 
        .rs.connectionReadPackageInstallers())
    connectionList <- Filter(function(e) !is.null(e), connectionList)
    connectionNames <- list()
    for (i in seq_along(connectionList)) {
        entryName <- connectionList[[i]]$name
        if (!is.null(connectionNames[[entryName]])) {
            existingDriver <- connectionNames[[entryName]]
            withRStudioName <- paste(entryName, .rs.connectionOdbcRStudioDriver(), 
                sep = "")
            if (identical(as.character(connectionList[[i]]$type), 
                "Install") && !identical(as.character(existingDriver$installer), 
                "RStudio") && is.null(connectionNames[[withRStudioName]])) {
                connectionList[[i]]$name <- entryName <- .rs.scalar(withRStudioName)
            }
            else {
                connectionList[[i]]$remove <- TRUE
            }
        }
        if (is.null(connectionNames[[entryName]])) {
            connectionNames[[entryName]] <- connectionList[[i]]
        }
    }
    connectionList <- Filter(function(e) !identical(e$remove, 
        TRUE), connectionList)
    context <- list(connectionsList = unname(connectionList))
    context
}
<environment: 0x000001883f4b86b8>

$.rs.onAvailablePackagesStale
function (reposString) 
{
    .rs.availablePackagesEnv[[reposString]] <- NULL
    repos <- getOption("repos")
    repos <- repos[repos != "@CRAN@"]
    paths <- vapply(repos, function(url) {
        sprintf("%s/repos_%s.rds", tempdir(), URLencode(contrib.url(url), 
            TRUE))
    }, FUN.VALUE = character(1))
    if (all(file.exists(paths))) {
        packages <- if (getRversion() >= "3.5") 
            available.packages(max_repo_cache_age = Inf)
        else available.packages()
        attr(packages, "time") <- Sys.time()
        .rs.availablePackagesEnv[[reposString]] <- packages
        packages
    }
    dir <- tempfile("rstudio-available-packages-")
    dir.create(dir, showWarnings = FALSE)
    .rs.availablePackagesPendingEnv[[reposString]] <- dir
    saveRDS(Sys.time(), file = file.path(dir, "time.rds"))
    owd <- setwd(dir)
    on.exit(setwd(owd), add = TRUE)
    template <- .rs.trimCommonIndent("\n      options(repos = %s, pkgType = %s)\n      packages <- available.packages()\n      attr(packages, \"time\") <- Sys.time()\n      saveRDS(packages, file = \"packages.rds\")\n   ")
    script <- sprintf(template, .rs.deparse(getOption("repos")), 
        .rs.deparse(getOption("pkgType")))
    .rs.runAsyncRProcess(script, onCompleted = function(exitStatus) {
        if (exitStatus) 
            return()
        available <- .rs.onAvailablePackagesReady(reposString)
        data <- list(ready = .rs.scalar(TRUE), packages = rownames(available))
        .rs.enqueClientEvent("available_packages_ready", data)
    })
    return(NULL)
}
<environment: 0x000001883f4b86b8>

$.rs.odbcBundleOdbcinstPathUseHome
function () 
{
    normalizePath("~/.odbcinst.ini", mustWork = FALSE)
}
<environment: 0x000001883f4b86b8>

$.rs.renv.readLockfilePackages
function (project) 
{
    lockpath <- file.path(project, "renv.lock")
    lockfile <- renv:::renv_lockfile_read(lockpath)
    packages <- renv:::renv_records(lockfile)
    filtered <- lapply(packages, `[`, c("Package", "Version", 
        "Source"))
    df <- .rs.rbindList(filtered)
    rownames(df) <- NULL
    df
}
<environment: 0x000001883f4b86b8>

$.rs.api.systemUsername
function () 
{
    .Call("rs_systemUsername", PACKAGE = "(embedding)")
}
<environment: 0x000001883fe29cf8>

$.rs.api.terminalKill
function (id) 
{
    if (is.null(id) || !is.character(id)) 
        stop("'id' must be a character vector")
    .Call("rs_terminalKill", id)
    invisible(NULL)
}
<environment: 0x000001883fdcd5e0>

$.rs.rpc.get_rmd_output_info
function (target) 
{
    return(.rs.getRmdOutputInfo(target))
}
<environment: 0x000001883f4b86b8>

$.rs.readUiPref
function (prefName) 
{
    .rs.readPrefInternal("rs_readUserPref", prefName)
}
<environment: 0x000001883f4b86b8>

$.rs.api.previewRd
function (rdFile) 
{
    if (!is.character(rdFile) || (length(rdFile) != 1)) 
        stop("rdFile must be a single element character vector.")
    if (!file.exists(rdFile)) 
        stop("The specified rdFile ' ", rdFile, "' does not exist.")
    invisible(.Call("rs_previewRd", rdFile, PACKAGE = "(embedding)"))
}
<environment: 0x000001883fced398>

$.rs.isKnitrObject
function (object) 
{
    if (!("knitr" %in% loadedNamespaces())) 
        return(FALSE)
    ns <- asNamespace("knitr")
    if (identical(environment(object), ns)) 
        return(TRUE)
    parent <- tryCatch(parent.env(environment(object)), error = function(e) NULL)
    if (identical(parent, ns)) 
        return(TRUE)
    return(FALSE)
}
<environment: 0x000001883f4b86b8>

$.rs.availablePackages
function () 
{
    repos <- getOption("repos")
    if (length(repos) == 0) {
        value <- available.packages()
        attr(value, "time") <- Sys.time()
        return(list(state = "CACHED", value = value))
    }
    reposString <- paste(deparse(repos), collapse = " ")
    state <- .rs.availablePackagesState(reposString)
    value <- switch(state, STALE = .rs.onAvailablePackagesStale(reposString), 
        PENDING = .rs.onAvailablePackagesPending(reposString), 
        CACHED = .rs.onAvailablePackagesCached(reposString), 
        NULL)
    list(state = state, value = value)
}
<environment: 0x000001883f4b86b8>

$.rs.api.selectionGet
function (id = NULL) 
{
    payload <- list(doc_id = .rs.scalar(id))
    request <- .rs.api.createRequest(type = .rs.api.eventTypes$TYPE_GET_EDITOR_SELECTION, 
        sync = TRUE, target = .rs.api.eventTargets$TYPE_ACTIVE_WINDOW, 
        payload = payload)
    .rs.api.sendRequest(request)
}
<environment: 0x000001883fe5c520>

$.rs.includesForLinkingTo
function (linkingTo) 
{
    includes <- character()
    linkingTo <- .rs.parseLinkingTo(linkingTo)
    for (pkg in linkingTo) {
        includeDir <- if (identical(pkg, "R")) 
            R.home("include")
        else system.file("include", package = pkg)
        if (file.exists(includeDir)) {
            includes <- c(includes, paste("-I", .rs.asBuildPath(includeDir), 
                sep = ""))
        }
    }
    includes
}
<environment: 0x000001883f4b86b8>

$.rs.parseLinkingTo
function (linkingTo) 
{
    if (is.null(linkingTo)) 
        return(character())
    linkingTo <- strsplit(linkingTo, "\\s*\\,")[[1]]
    result <- gsub("\\s", "", linkingTo)
    gsub("\\(.*", "", result)
}
<environment: 0x000001883f4b86b8>

$.rs.extractRmdFromNotebook
function (notebook) 
{
    parsed <- try(rmarkdown::parse_html_notebook(notebook), silent = TRUE)
    if (inherits(parsed, "try-error") || is.null(parsed$rmd)) {
        return("")
    }
    return(paste(parsed$rmd, collapse = ifelse(identical(.Platform$OS.type, 
        "windows"), "\r\n", "\n")))
}
<environment: 0x000001883f4b86b8>

$.rs.isDefaultTheme
function (themeUrl) 
{
    grepl("^theme/default/.*\\.rstheme$", themeUrl, ignore.case = TRUE)
}
<environment: 0x000001883f4b86b8>

$.rs.profilesPath
function () 
{
    .Call("rs_profilesPath", PACKAGE = "(embedding)")
}
<environment: 0x000001883f4b86b8>

$.rs.quartoFileResources
function (target) 
{
    .Call("rs_quartoFileResources", target)
}
<environment: 0x000001883f4b86b8>

$.rs.hasFileMonitor
function () 
{
    .Call("rs_hasFileMonitor")
}
<environment: 0x000001883f4b86b8>

$.rs.rpc.get_theme_name
function (themeFile) 
{
    Encoding(themeFile) <- "UTF-8"
    lines <- readLines(themeFile, encoding = "UTF-8")
    .rs.scalar(.rs.getThemeName(paste0(lines, collapse = "\n"), 
        themeFile))
}
<environment: 0x000001883f4b86b8>

$.rs.isValidShortcut
function (shortcut) 
{
    if (!is.character(shortcut)) 
        return(FALSE)
    TRUE
}
<environment: 0x000001883f4b86b8>

$.rs.connectionFiles
function (include, defaultPath) 
{
    connectionFiles <- list()
    if (!is.null(defaultPath)) {
        connectionFiles <- list.files(defaultPath)
    }
    files <- lapply(connectionFiles, function(file) {
        fullPath <- file.path(defaultPath, file)
    })
    names(files) <- gsub(include, "", connectionFiles)
    files <- files[grepl(include, files)]
    sapply(files, normalizePath)
}
<environment: 0x000001883f4b86b8>

$.rs.uniqueLibraryPaths
function () 
{
    libPaths <- .libPaths()
    if (!identical(.Platform$OS.type, "windows")) 
        libPaths <- .rs.normalizePath(libPaths)
    uniqueLibPaths <- subset(libPaths, !duplicated(libPaths))
    return(uniqueLibPaths)
}
<environment: 0x000001883f4b86b8>

$.rs.python.tokenize
function (code, exclude = character(), keep.unknown = TRUE) 
{
    tokens <- list()
    rules <- .rs.python.tokenizationRules()
    raw <- charToRaw(code)
    n <- length(raw)
    offset <- 1
    while (offset <= n) {
        matched <- FALSE
        for (rule in rules) {
            pattern <- paste("^(?:", rule$pattern, ")", sep = "")
            match <- grepRaw(pattern, raw, offset = offset, value = TRUE)
            if (length(match) == 0) 
                next
            matched <- TRUE
            token <- .rs.python.token(rawToChar(match), rule$type, 
                offset)
            if (!token$type %in% exclude) 
                tokens[[length(tokens) + 1]] <- token
            offset <- offset + length(match)
            break
        }
        if (!matched) {
            token <- .rs.python.token(rawToChar(raw[[offset]]), 
                "unknown", offset)
            if (keep.unknown) 
                tokens[[length(tokens) + 1]] <- token
            offset <- offset + 1
        }
    }
    class(tokens) <- "tokens"
    tokens
}
<environment: 0x000001883f4b86b8>

$.rs.explorer.cache
<environment: 0x000001883d406cd8>
attr(,".Environment")
<environment: 0x000001883f4b86b8>
attr(,".Environment")attr(,"name")
[1] "tools:rstudio"

$.rs.reticulate.describeObjectContents
function (object) 
{
    tryCatch(.rs.reticulate.describeObjectContentsImpl(object), 
        error = warning)
}
<environment: 0x000001883f4b86b8>

$.rs.platform.isLinux
[1] FALSE

$.rs.getPackageFunction
function (name, packageName) 
{
    tryCatch(eval(parse(text = paste(packageName, ":::", name, 
        sep = ""))), error = function(e) NULL)
}
<environment: 0x000001883f4b86b8>

$.rs.forceUnloadForPackageInstall
function (pkgs) 
{
    pkgs <- .rs.loadedPackagesAndDependencies(pkgs)
    sapply(pkgs, .rs.forceUnloadPackage)
    pkgs
}
<environment: 0x000001883f4b86b8>

$.rs.rpc.get_args
function (name, src, helpHandler) 
{
    if (grepl("::", name) && identical(src, "")) {
        bits <- strsplit(name, "::")[[1L]]
        if (length(bits) == 2L) {
            name <- bits[2L]
            src <- bits[1L]
        }
    }
    if (nzchar(helpHandler)) {
        helpHandlerFunc <- tryCatch(eval(parse(text = helpHandler)), 
            error = function(e) NULL)
        if (!is.function(helpHandlerFunc)) 
            return(NULL)
        help <- tryCatch(helpHandlerFunc("completion", name, 
            src), error = function(e) NULL)
        if (is.null(help)) 
            return(NULL)
        signature <- help$signature
        if (!is.null(signature)) {
            paren <- regexpr("\\(", signature)[[1]]
            if (paren != -1) 
                signature <- substring(signature, paren)
        }
        return(.rs.scalar(signature))
    }
    isUtils <- identical(src, "package:utils") || identical(src, 
        "utils")
    if (isUtils) {
        if (identical(name, "write.csv") || identical(name, "write.csv2")) {
            name <- "write.table"
        }
    }
    envir <- .rs.tryCatch(.rs.resolveEnvironment(src))
    if (is.environment(envir)) {
        method <- .rs.tryCatch(get(name, envir = envir, mode = "function"))
        if (is.function(method)) {
            signature <- .rs.getSignature(method)
            result <- sub("function ", "", signature)
            return(.rs.scalar(result))
        }
    }
    envir <- .rs.getActiveFrame()
    object <- .rs.getAnywhere(src, envir = envir)
    if (!is.null(object)) {
        method <- if (inherits(object, "R6ClassGenerator") && 
            identical(name, "new")) {
            object$public_methods$initialize
        }
        else {
            .rs.tryCatch(object[[name]])
        }
        if (is.function(method)) {
            signature <- .rs.getSignature(method)
            result <- sub("function ", "", signature)
